#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-master internal] load build definition from Dockerfile.master
#2 transferring dockerfile: 1.75kB 0.0s done
#2 DONE 0.0s

#3 [spark-worker-2 internal] load build definition from Dockerfile.worker
#3 transferring dockerfile: 1.54kB 0.0s done
#3 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-worker-3 internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.3s

#6 [spark-worker-2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-master 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#7 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#7 CACHED

#8 [spark-worker-3 internal] load build context
#8 transferring context: 467.23kB 0.1s done
#8 DONE 0.1s

#9 [spark-worker-2 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.156 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.274 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.335 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.384 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.87 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.88 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.63 Fetched 9340 kB in 11s (833 kB/s)
#9 11.63 Reading package lists...
#9 12.18 Reading package lists...
#9 12.72 Building dependency tree...
#9 12.87 Reading state information...
#9 13.17 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.17 procps is already the newest version (2:4.0.2-3).
#9 13.17 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.2s

#10 [spark-worker-3 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-worker-3 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.341 Channels:
#11 2.341  - conda-forge
#11 2.341  - defaults
#11 2.341 Platform: linux-64
#11 2.341 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 39.44 Solving environment: - \ | / done
#11 70.06 
#11 70.06 
#11 70.06 ==> WARNING: A newer version of conda exists. <==
#11 70.06     current version: 25.3.1
#11 70.06     latest version: 25.9.1
#11 70.06 
#11 70.06 Please update conda by running
#11 70.06 
#11 70.06     $ conda update -n base -c defaults conda
#11 70.06 
#11 70.06 
#11 70.16 
#11 70.16 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  51% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  60% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  60% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  61% 
pyspark-3.5.0        | 296.2 MB  | ######     |  61% 
pyspark-3.5.0        | 296.2 MB  | ######     |  61% 
pyspark-3.5.0        | 296.2 MB  | ######     |  61% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  61% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  61% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  61% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  70% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  70% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  70% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  70% 
pyspark-3.5.0        | 296.2 MB  | #######    |  70% 
pyspark-3.5.0        | 296.2 MB  | #######    |  71% 
pyspark-3.5.0        | 296.2 MB  | #######    |  71% 
pyspark-3.5.0        | 296.2 MB  | #######    |  71% 
pyspark-3.5.0        | 296.2 MB  | #######    |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  80% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  81% 
pyspark-3.5.0        | 296.2 MB  | ########   |  81% 
pyspark-3.5.0        | 296.2 MB  | ########   |  81% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  81% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  81% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  90% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  90% 
pyspark-3.5.0        | 296.2 MB  | #########  |  90% 
pyspark-3.5.0        | 296.2 MB  | #########  |  90% 
pyspark-3.5.0        | 296.2 MB  | #########  |  91% 
pyspark-3.5.0        | 296.2 MB  | #########  |  91% 
pyspark-3.5.0        | 296.2 MB  | #########  |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  92% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  92% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  92% 
pyspark-3.5.0        | 296.2 MB  | #########2 |  92% 
pyspark-3.5.0        | 296.2 MB  | #########2 |  92% 
pyspark-3.5.0        | 296.2 MB  | #########2 |  92% 
pyspark-3.5.0        | 296.2 MB  | #########2 |  93% 
pyspark-3.5.0        | 296.2 MB  | #########2 |  93% 
pyspark-3.5.0        | 296.2 MB  | #########2 |  93% 
pyspark-3.5.0        | 296.2 MB  | #########3 |  93% 
pyspark-3.5.0        | 296.2 MB  | #########3 |  94% 
pyspark-3.5.0        | 296.2 MB  | #########3 |  94% 
pyspark-3.5.0        | 296.2 MB  | #########4 |  94% 
pyspark-3.5.0        | 296.2 MB  | #########4 |  94% 
pyspark-3.5.0        | 296.2 MB  | #########4 |  94% 
pyspark-3.5.0        | 296.2 MB  | #########4 |  95% 
pyspark-3.5.0        | 296.2 MB  | #########4 |  95% 
pyspark-3.5.0        | 296.2 MB  | #########5 |  95% 
pyspark-3.5.0        | 296.2 MB  | #########5 |  95% 
pyspark-3.5.0        | 296.2 MB  | #########5 |  95% 
pyspark-3.5.0        | 296.2 MB  | #########5 |  95% 
pyspark-3.5.0        | 296.2 MB  | #########5 |  96% 
pyspark-3.5.0        | 296.2 MB  | #########5 |  96% 
pyspark-3.5.0        | 296.2 MB  | #########6 |  96% 
pyspark-3.5.0        | 296.2 MB  | #########6 |  96% 
pyspark-3.5.0        | 296.2 MB  | #########6 |  97% 
pyspark-3.5.0        | 296.2 MB  | #########6 |  97% 
pyspark-3.5.0        | 296.2 MB  | #########7 |  97% 
pyspark-3.5.0        | 296.2 MB  | #########7 |  97% 
pyspark-3.5.0        | 296.2 MB  | #########7 |  97% 
pyspark-3.5.0        | 296.2 MB  | #########7 |  98% 
pyspark-3.5.0        | 296.2 MB  | #########7 |  98% 
pyspark-3.5.0        | 296.2 MB  | #########7 |  98% 
pyspark-3.5.0        | 296.2 MB  | #########7 |  98% 
pyspark-3.5.0        | 296.2 MB  | #########8 |  98% 
pyspark-3.5.0        | 296.2 MB  | #########8 |  99% 
pyspark-3.5.0        | 296.2 MB  | #########8 |  99% 
pyspark-3.5.0        | 296.2 MB  | #########8 |  99% 
pyspark-3.5.0        | 296.2 MB  | #########9 |  99% 
pyspark-3.5.0        | 296.2 MB  | #########9 |  99% 
pyspark-3.5.0        | 296.2 MB  | #########9 |  99% 
pyspark-3.5.0        | 296.2 MB  | #########9 | 100% 
pyspark-3.5.0        | 296.2 MB  | #########9 | 100% 
pyspark-3.5.0        | 296.2 MB  | ########## | 100% 
pyspark-3.5.0        | 296.2 MB  | ########## | 100% 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                      
[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
                                                     
#11 269.2 
                                                     [A
#11 269.2 
#11 269.2 
                                                     [A[A
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
                                                     [A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A

#11 269.2 
[A
#11 269.2 
#11 269.2 
[A[A
#11 269.2 
#11 269.2 
#11 269.2 
[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
[A[A[A[A[A[A[A[A
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
#11 269.2 
