#1 [internal] load local bake definitions
#1 reading from stdin 2.25kB done
#1 DONE 0.0s

#2 [spark-worker-2 internal] load build definition from Dockerfile.worker
#2 transferring dockerfile: 1.54kB 0.0s done
#2 DONE 0.0s

#3 [spark-master internal] load build definition from Dockerfile.master
#3 transferring dockerfile: 1.75kB 0.0s done
#3 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 ...

#5 [auth] continuumio/miniconda3:pull token for registry-1.docker.io
#5 DONE 0.0s

#4 [spark-master internal] load metadata for docker.io/continuumio/miniconda3:latest
#4 DONE 1.5s

#6 [spark-worker-3 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [spark-worker-1 internal] load build context
#7 transferring context: 7.16kB 0.0s done
#7 DONE 0.0s

#8 [spark-worker-3 1/7] FROM docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8
#8 resolve docker.io/continuumio/miniconda3:latest@sha256:4a2425c3ca891633e5a27280120f3fb6d5960a0f509b7594632cdd5bb8cbaea8 0.0s done
#8 CACHED

#9 [spark-worker-1 2/7] RUN apt-get update && apt-get install -y     wget     procps     && rm -rf /var/lib/apt/lists/*
#9 8.089 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#9 8.215 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#9 8.254 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#9 8.327 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8791 kB]
#9 10.66 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
#9 10.66 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [287 kB]
#9 11.41 Fetched 9340 kB in 11s (850 kB/s)
#9 11.41 Reading package lists...
#9 12.01 Reading package lists...
#9 12.54 Building dependency tree...
#9 12.71 Reading state information...
#9 13.00 wget is already the newest version (1.21.3-1+deb12u1).
#9 13.00 procps is already the newest version (2:4.0.2-3).
#9 13.00 0 upgraded, 0 newly installed, 0 to remove and 42 not upgraded.
#9 DONE 13.0s

#10 [spark-worker-2 3/7] COPY environment.yml /tmp/environment.yml
#10 DONE 0.0s

#11 [spark-master 4/7] RUN conda env create -f /tmp/environment.yml -n pda && conda clean -afy
#11 2.173 Channels:
#11 2.173  - conda-forge
#11 2.173  - defaults
#11 2.173 Platform: linux-64
#11 2.173 Collecting package metadata (repodata.json): - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | / - \ | done
#11 40.19 Solving environment: - \ | / done
#11 71.58 
#11 71.58 
#11 71.58 ==> WARNING: A newer version of conda exists. <==
#11 71.58     current version: 25.3.1
#11 71.58     latest version: 25.9.1
#11 71.58 
#11 71.58 Please update conda by running
#11 71.58 
#11 71.58     $ conda update -n base -c defaults conda
#11 71.58 
#11 71.58 
#11 71.69 
#11 71.69 Downloading and Extracting Packages: ...working...
pyspark-3.5.0        | 296.2 MB  |            |   0% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  34% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###4       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  35% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###5       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  36% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###6       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  37% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###7       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  38% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###8       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  39% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  40% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  40% 
pyspark-3.5.0        | 296.2 MB  | ###9       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  40% 
pyspark-3.5.0        | 296.2 MB  | ####       |  41% 
pyspark-3.5.0        | 296.2 MB  | ####       |  41% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  41% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  41% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  41% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####1      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  42% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####2      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  43% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####3      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  44% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####4      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  45% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####5      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  46% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####6      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  47% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####7      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  48% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####8      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  49% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  50% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  50% 
pyspark-3.5.0        | 296.2 MB  | ####9      |  50% 
pyspark-3.5.0        | 296.2 MB  | #####      |  50% 
pyspark-3.5.0        | 296.2 MB  | #####      |  50% 
pyspark-3.5.0        | 296.2 MB  | #####      |  50% 
pyspark-3.5.0        | 296.2 MB  | #####      |  51% 
pyspark-3.5.0        | 296.2 MB  | #####      |  51% 
pyspark-3.5.0        | 296.2 MB  | #####      |  51% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  51% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  51% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  51% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####1     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  52% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####2     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  53% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####3     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  54% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####4     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  55% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####5     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  56% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####6     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  57% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####7     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  58% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####8     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  59% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  60% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  60% 
pyspark-3.5.0        | 296.2 MB  | #####9     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  60% 
pyspark-3.5.0        | 296.2 MB  | ######     |  61% 
pyspark-3.5.0        | 296.2 MB  | ######     |  61% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  61% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  61% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  61% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######1    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  62% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######2    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  63% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######3    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  64% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######4    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  65% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######5    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  66% 
pyspark-3.5.0        | 296.2 MB  | ######6    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  67% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######7    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  68% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######8    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  69% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  70% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  70% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  70% 
pyspark-3.5.0        | 296.2 MB  | ######9    |  70% 
pyspark-3.5.0        | 296.2 MB  | #######    |  70% 
pyspark-3.5.0        | 296.2 MB  | #######    |  70% 
pyspark-3.5.0        | 296.2 MB  | #######    |  70% 
pyspark-3.5.0        | 296.2 MB  | #######    |  70% 
pyspark-3.5.0        | 296.2 MB  | #######    |  71% 
pyspark-3.5.0        | 296.2 MB  | #######    |  71% 
pyspark-3.5.0        | 296.2 MB  | #######    |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  71% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######1   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  72% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######2   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  73% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######3   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  74% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######4   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  75% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######5   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  76% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######6   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  77% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######7   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  78% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######8   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  79% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  80% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  80% 
pyspark-3.5.0        | 296.2 MB  | #######9   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  80% 
pyspark-3.5.0        | 296.2 MB  | ########   |  81% 
pyspark-3.5.0        | 296.2 MB  | ########   |  81% 
pyspark-3.5.0        | 296.2 MB  | ########   |  81% 
pyspark-3.5.0        | 296.2 MB  | ########   |  81% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  81% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  81% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  81% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  81% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########1  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  82% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########2  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  83% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########3  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  84% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########4  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  85% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########5  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  86% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########6  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  87% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########7  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  88% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########8  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  89% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  90% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  90% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  90% 
pyspark-3.5.0        | 296.2 MB  | ########9  |  90% 
pyspark-3.5.0        | 296.2 MB  | #########  |  90% 
pyspark-3.5.0        | 296.2 MB  | #########  |  90% 
pyspark-3.5.0        | 296.2 MB  | #########  |  90% 
pyspark-3.5.0        | 296.2 MB  | #########  |  91% 
pyspark-3.5.0        | 296.2 MB  | #########  |  91% 
pyspark-3.5.0        | 296.2 MB  | #########  |  91% 
pyspark-3.5.0        | 296.2 MB  | #########  |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  91% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  92% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  92% 
pyspark-3.5.0        | 296.2 MB  | #########1 |  92% 
